group,path,exists,bytes,valid_notebook,notes_code_only
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/reports/final_supplement_archive_manifest.csv,True,3845,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/reports/figureS2_archive_manifest.csv,True,3845,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/reports/final_minimal_supplement_checksums.csv,True,7874,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/reports/tableS3_row_sum_audit.csv,True,299,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/reports/manuscript_supplement_reference_inventory.csv,True,2225,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/reports/FINAL_MINIMAL_SUPPLEMENT_DATA_REPORT.md,True,4249,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/figureS2_segmentation_robustness_source.csv,True,34190,,listed in public supplement manifest
tracked_source_data,analysis/levy_paper/figures/source_data/figure1_transport_mechanism/real_match_20s_player_centroid_trajectories_audit.csv,True,615,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure1_transport_mechanism/real_match_transport_mechanism_4panel_audit.json,True,8567,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure2_transport_phenotype/figure2_panelA_duration_survivor_audit.csv,True,37418,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure2_transport_phenotype/figure2_panelB_length_survivor_audit.csv,True,37352,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure2_transport_phenotype/figure2_panelC_msd_aggregate_audit.csv,True,27159,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure2_transport_phenotype/figure2_panelD_msd_decomposition_components.csv,True,235150,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure3_order_transport/figure3_order_transport_ccdf_audit.csv,True,29368,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure3_order_transport/figure3_order_transport_manifest.json,True,1384,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure4A_source_data.csv,True,30609,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure4B_source_data.csv,True,50096,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure4C_source_data.csv,True,77002,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure5A_source_data.csv,True,7872,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure5B_source_data.csv,True,37635,,required for GitHub-only figure inspection/source-data audit
tracked_source_data,analysis/levy_paper/figures/source_data/figure5C_source_data.csv,True,49278,,required for GitHub-only figure inspection/source-data audit
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/crossfit_birth_state_distributions.csv,True,6851,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/crossfit_fold_manifest.csv,True,3575,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/crossfit_hazard_parameters.csv,True,32896,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/crossfit_leakage_audit.csv,True,1608,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/crossfit_training_thresholds.csv,True,9411,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/crossfit_transition_parameters.csv,True,236353,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/crossfit_validation_metrics.csv,True,2918,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/figure4A_source_data.csv,True,30609,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/figure4B_source_data.csv,True,50096,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/figure4C_source_data.csv,True,77002,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/figure5A_source_data.csv,True,7872,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/figure5B_source_data.csv,True,37635,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/figure5C_source_data.csv,True,49278,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_crossfitted_validation_metrics.csv,True,2918,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_fixture_high_exposure_errors.csv,True,2943,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/supplementary_interval_hazard_calibration_source.csv,True,1165,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/supplementary_state_conditioned_hazard_calibration_source.csv,True,4698,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_fig4_fig5_manifest.json,True,7584,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_counterfactual_definitions.md,True,580,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_crossfit_audit.md,True,1960,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_crossfitted_validation_summary.md,True,3713,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_fig4_fig5_polish_report.md,True,2628,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_figure4_caption.txt,True,833,,listed in source-data manifest
tracked_source_data_manifest_asset,analysis/levy_paper/figures/source_data/final_figure5_caption.txt,True,613,,listed in source-data manifest
optional_local_cache,analysis/levy_paper/data/processed/all_team_2020_2021_sticky_active/trajectory_long_2020_2021_all_teams_pitchfix_sticky_active.parquet,True,145474496,,optional for regeneration; not required for frozen inspection
optional_local_cache,analysis/levy_paper/data/processed/all_team_2020_2021_sticky_active/runs_long_2020_2021_all_teams_pitchfix_sticky_active.parquet,True,97945676,,optional for regeneration; not required for frozen inspection
optional_local_cache,analysis/levy_paper/data/processed/all_team_2020_2021_sticky_active/df_pmv_2020_2021_all_teams_pitchfix_sticky_active.parquet,True,11866060,,optional for regeneration; not required for frozen inspection
optional_local_cache,analysis/levy_paper/data/processed/all_team_2020_2021_sticky_active/msd_long_2020_2021_all_teams_pitchfix_sticky_active.parquet,True,3875465,,optional for regeneration; not required for frozen inspection
optional_local_cache,analysis/levy_paper/data/processed/all_team_2020_2021_sticky_active/centroid_order_runs_2020_2021_all_teams_pitchfix_sticky_active.parquet,True,10598577,,optional for regeneration; not required for frozen inspection
optional_local_cache,analysis/levy_paper/data/processed/all_team_2020_2021_sticky_active/hazard_intervals_2020_2021_all_teams_pitchfix_sticky_active.parquet,True,24047394,,optional for regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/figure4_panelA_hazard_audit.csv,True,12801,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/figure5_panelA_selected_transitions_crossfit_package.csv,True,3722,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/figure5_crossfitted_panelB_current_high_fraction.csv,True,12028,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/figure5_crossfitted_panelC_survival.csv,True,13085,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/figure5_crossfitted_panelD_high_exposure_counterfactuals.csv,True,14897,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/fold_summary.csv,True,2937,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/state_thresholds.csv,True,9411,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/pi0.csv,True,6920,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/out_of_fold_interval_predictions.parquet,True,4873781,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/fold_curves.csv,True,2296301,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/transition_matrices.csv,True,238731,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/hazard_parameters.csv,True,32981,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/crossfitted_validation_metrics.csv,True,1392,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/crossfitted_fixture_level_curve_metrics.csv,True,10477,,optional for Figure 4/5 regeneration; not required for frozen inspection
optional_model_cache,analysis/levy_paper/data/processed/figure4_fig5_crossfitted/robustness_fold_curves.csv,True,987438,,optional for Figure 4/5 regeneration; not required for frozen inspection
